id,username,day,time,course,venue,academicyear,division,is_rescheduled
1,sunitakulkarni,Monday,09:30 - 10:30,Computer Vision,JN-105,FY,PGDAIML-SECA,f
2,chetankhadse,Monday,10:45 - 11:45,Data Analytics,JN-105,FY,PGDAIML-SECA,f
3,jyotilele,Monday,13:30 - 14:30,Natural Language Processing,JN-105,FY,PGDAIML-SECA,f
4,sumitramotade,Monday,14:30 - 15:30,Machine Learning Algorithms,JN-105,FY,PGDAIML-SECA,f
5,jyotilele,Monday,15:30 - 17:30,Natural Language Processing(LaB),KS-405,FY,PGDAIML-SECA,f
6,sunitakulkarni,Tuesday,09:30 - 10:30,Computer Vision,KS-405,FY,PGDAIML-SECA,f
7,sumitramotade,Tuesday,11:45 - 12:45,Machine Learning Algorithms,JN-105,FY,PGDAIML-SECA,f
8,bhaktiparanjape,Tuesday,13:30 - 14:30,Deep Learning Networks,JN-105,FY,PGDAIML-SECA,f
9,bhaktiparanjape,Tuesday,15:30 - 17:30,Deep Learning Networks(LAB),KS-405,FY,PGDAIML-SECA,f
10,sumitramotade,Wednesday,09:30 - 10:30,Machine Learning Algorithms,JN-105,FY,PGDAIML-SECA,f
11,jyotilele,Wednesday,10:45 - 11:45,Artificial Intelligence,JN-105,FY,PGDAIML-SECA,f
12,jyotilele,Wednesday,11:45 - 12:45,Artificial Intelligence,JN-105,FY,PGDAIML-SECA,f
13,sumitramotade,Wednesday,13:30 - 15:30,Machine Learning Algorithms(LAB),KS-405,FY,PGDAIML-SECA,f
14,sarikapatil,Wednesday,15:30 - 16:30,Machine Learning Mathematics,JN-105,FY,PGDAIML-SECA,f
15,chetankhadse,Thursday,08:30 - 09:30,Data Analytics,JN-105,FY,PGDAIML-SECA,f
16,jyotilele,Thursday,09:30 - 10:30,Artificial Intelligence,JN-105,FY,PGDAIML-SECA,f
17,sunitakulkarni,Thursday,10:45 - 11:45,Computer Vision,JN-105,FY,PGDAIML-SECA,f
18,sunitakulkarni,Thursday,11:45 - 12:45,Computer Vision,JN-105,FY,PGDAIML-SECA,f
19,chetankhadse,Thursday,14:30 - 15:30,Data Analytics,JN-105,FY,PGDAIML-SECA,f
20,sarikapatil,Thursday,15:30 - 16:30,Machine Learning Mathematics,JN-105,FY,PGDAIML-SECA,f
21,chetankhadse,Friday,08:30 - 10:30,Data Analytics(LAB),KS-405,FY,PGDAIML-SECA,f
22,jyotilele,Friday,10:45 - 11:45,Natural Language Processing,KS-405,FY,PGDAIML-SECA,f
23,jyotilele,Friday,11:45 - 12:45,Natural Language Processing,KS-405,FY,PGDAIML-SECA,f
24,bhaktiparanjape,Friday,13:30 - 14:30,Deep Learning Networks,KS-405,FY,PGDAIML-SECA,f
25,bhaktiparanjape,Friday,14:30 - 15:30,Deep Learning Networks,KS-405,FY,PGDAIML-SECA,f
26,sarikapatil,Friday,15:30 - 16:30,Machine Learning Mathematics,KS-405,FY,PGDAIML-SECA,f
27,bharatchaudhari,Monday,09:30 - 10:30,Research Methodology for eMobility,JN-105,FY,MTECHEMOBILI-SECA,f
28,saketyeolekar,Monday,10:45 - 12:45,Electric and Hybrid Vehicles(LAB),JN-005,FY,MTECHEMOBILI-SECA,f
29,gaurangmulay,Monday,13:30 - 14:30,Power Electronics for EV,JN-008,FY,MTECHEMOBILI-SECA,f
30,kishanprasadgunale,Monday,15:30 - 16:30,Au-motive Embedded Systems,JN-005,FY,MTECHEMOBILI-SECA,f
31,rasikabeohar,Monday,15:30 - 16:30,"Scientific Studies of Mind, Matter, Spirit & Consciousness",JN-005,FY,MTECHEMOBILI-SECA,f
32,rasikabeohar,Monday,16:30 - 17:30,"Scientific Studies of Mind, Matter, Spirit & Consciousness",JN-005,FY,MTECHEMOBILI-SECA,f
33,kunalpingle,Tuesday,08:30 - 09:30,Yoga,JN-005,FY,MTECHEMOBILI-SECA,f
34,kunalpingle,Tuesday,09:30 - 10:30,Yoga,JN-005,FY,MTECHEMOBILI-SECA,f
35,kishanprasadgunale,Tuesday,10:45 - 12:45,Au-motive Embedded Systems(LAB),JN-008,FY,MTECHEMOBILI-SECA,f
36,bharatchaudhari,Tuesday,13:30 - 14:30,Research Methodology for eMobility,JN-005,FY,MTECHEMOBILI-SECA,f
37,gaurangmulay,Tuesday,14:30 - 15:30,Power Electronics for EV,JN-005,FY,MTECHEMOBILI-SECA,f
38,kishanprasadgunale,Tuesday,15:30 - 16:30,Au-motive Embedded Systems,JN-005,FY,MTECHEMOBILI-SECA,f
39,kishanprasadgunale,Wednesday,09:30 - 10:30,Au-motive Embedded Systems,JN-008,FY,MTECHEMOBILI-SECA,f
40,saketyeolekar,Wednesday,10:45 - 11:45,Electric and Hybrid Vehicles,JN-105,FY,MTECHEMOBILI-SECA,f
41,gaurangmulay,Wednesday,11:45 - 12:45,Power Electronics for EV,JN-005,FY,MTECHEMOBILI-SECA,f
42,bharatchaudhari,Wednesday,13:30 - 14:30,Research Methodology for eMobility,JN-008,FY,MTECHEMOBILI-SECA,f
43,saketyeolekar,Thursday,09:30 - 10:30,Electric and Hybrid Vehicles,JN-005,FY,MTECHEMOBILI-SECA,f
44,gaurangmulay,Thursday,10:45 - 12:45,Power Electronics for EV(LAB),JN-008,FY,MTECHEMOBILI-SECA,f
45,saketyeolekar,Friday,10:45 - 11:45,Electric and Hybrid Vehicles,JN-105,SY,MTECHEMOBILI-SECA,f
46,bharatchaudhari,Friday,11:45 - 12:45,Research Methodology for eMobility(TUT),JN-105,SY,MTECHEMOBILI-SECA,f
47,anjalipurohit,Friday,08:30 - 09:30,Intelligent Systems and EV Security,JN-105,SY,MTECHEMOBILI-SECA,f
48,anjalipurohit,Friday,09:30 - 10:30,Intelligent Systems and EV Security,JN-105,SY,MTECHEMOBILI-SECA,f
49,amitnehete,Friday,10:45 - 11:45,Smart Grid Systems,JN-005,SY,MTECHEMOBILI-SECA,f
50,amitnehete,Friday,11:45 - 12:45,Smart Grid Systems,JN-105,SY,MTECHEMOBILI-SECA,f
51,shwetakukade,Friday,13:30 - 14:30,Vehicular Network and Communication,JN-005,SY,MTECHEMOBILI-SECA,f
52,shwetakukade,Friday,14:30 - 15:30,Vehicular Network and Communication,JN-105,SY,MTECHEMOBILI-SECA,f
53,amitnehete,Friday,15:30 - 16:30,Project Stage-I,JN-105,SY,MTECHEMOBILI-SECA,f
54,amitnehete,Saturday,08:30 - 09:30,Smart Grid Systems,JN-105,SY,MTECHEMOBILI-SECA,f
55,amitnehete,Saturday,09:30 - 10:30,Smart Grid Systems,JN-105,SY,MTECHEMOBILI-SECA,f
56,anjalipurohit,Saturday,10:45 - 11:45,Intelligent Systems and EV Security,JN-105,SY,MTECHEMOBILI-SECA,f
57,anjalipurohit,Saturday,11:45 - 12:45,Intelligent Systems and EV Security,JN-105,SY,MTECHEMOBILI-SECA,f
58,shwetakukade,Saturday,13:30 - 14:30,Vehicular Network and Communication,JN-105,SY,MTECHEMOBILI-SECA,f
59,shwetakukade,Saturday,14:30 - 15:30,Vehicular Network and Communication,JN-105,SY,MTECHEMOBILI-SECA,f
60,amitnehete,Saturday,15:30 - 17:30,Project Stage-I,JN-105,SY,MTECHEMOBILI-SECA,f
61,bharatchaudhari,Monday,09:30 - 10:30,Research Methodology,VK-307,FY,MTECHEVLSI-SECA,f
62,savitrijadhav,Monday,10:45 - 11:45,Advanced Embedded Systems,VK-307,FY,MTECHEVLSI-SECA,f
63,vinayagohokar,Monday,11:45 - 12:45,Industrial IoT,JN-005,FY,MTECHEVLSI-SECA,f
64,vinayagohokar,Monday,13:30 - 14:30,Industrial IoT,JN-005,FY,MTECHEVLSI-SECA,f
65,sarikapatil,Tuesday,14:30 - 16:30,AI TechniqueApplications(LAB),JN-008,FY,MTECHEVLSI-SECA,f
66,kunalpingle,Tuesday,08:30 - 10:30,Yoga,JN-005,FY,MTECHEVLSI-SECA,f
67,kunalpingle,Tuesday,09:30 - 10:30,Yoga,JN-005,FY,MTECHEVLSI-SECA,f
68,savitrijadhav,Tuesday,10:45 - 11:45,Advanced Embedded Systems,VK-307,FY,MTECHEVLSI-SECA,f
69,sarikapatil,Tuesday,11:45 - 12:45,AI TechniqueApplications,VK-307,FY,MTECHEVLSI-SECA,f
70,bharatchaudhari,Tuesday,13:30 - 14:30,Research Methodology,VK-307,FY,MTECHEVLSI-SECA,f
71,sarikapatil,Wednesday,11:45 - 12:45,AI TechniqueApplications,VK-307,FY,MTECHEVLSI-SECA,f
72,bharatchaudhari,Wednesday,13:30 - 14:30,Research Methodology,VK-307,FY,MTECHEVLSI-SECA,f
73,vinayagohokar,Wednesday,14:30 - 16:30,Industrial IoT,VK-307,FY,MTECHEVLSI-SECA,f
74,savitrijadhav,Thursday,10:45 - 11:45,Advanced Embedded Systems,VK-307,FY,MTECHEVLSI-SECA,f
75,sarikapatil,Thursday,11:45 - 12:45,AI TechniqueApplications,VK-307,FY,MTECHEVLSI-SECA,f
76,vinayagohokar,Thursday,13:30 - 15:30,Industrial IoT(LAB),VK-307,FY,MTECHEVLSI-SECA,f
77,rasikabeohar,Friday,09:30 - 10:30,"Scientific Studies of Mind, Matter, Spirit & Consciousness",VK-307,FY,MTECHEVLSI-SECA,f
78,rasikabeohar,Friday,10:45 - 11:45,"Scientific Studies of Mind, Matter, Spirit & Consciousness",VK-307,FY,MTECHEVLSI-SECA,f
79,bharatchaudhari,Friday,11:45 - 12:45,Research Methodology,VK-307,FY,MTECHEVLSI-SECA,f
80,savitrijadhav,Friday,13:30 - 15:30,Advanced Embedded Systems(LAB),VK-307,FY,MTECHEVLSI-SECA,f
81,ujjawalarawandale,Monday,08:30 - 10:30,Digital Electronics (DE) - G1,VK-302,SY,ECEAIML-SECA,f
82,shrutidanve,Monday,08:30 - 10:30,Project-Based Learning-I (G3),VK-301,SY,ECEAIML-SECA,f
83,chetankhadse,Monday,10:45 - 11:45,Signals and Systems (SS),DR-405,SY,ECEAIML-SECA,f
84,arpitadeodikar,Monday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-405,SY,ECEAIML-SECA,f
85,amolsajjan,Monday,13:30 - 14:30,ESD,DR-405,SY,ECEAIML-SECA,f
86,amolsajjan,Monday,14:30 - 15:30,ESD,DR-405,SY,ECEAIML-SECA,f
87,arpitadeodikar,Tuesday,09:30 - 10:30,Calculus and Statistical Methods (CSM) - Theory,KS- 407,SY,ECEAIML-SECA,f
88,ujjawalarawandale,Tuesday,10:45 - 11:45,Digital Electronics (DE),DR-405,SY,ECEAIML-SECA,f
89,chetankhadse,Tuesday,11:45 - 12:45,Signals and Systems (SS) - Tu-rial,DR-405,SY,ECEAIML-SECA,f
90,ujjawalarawandale,Wednesday,08:30 - 10:30,Digital Electronics (DE) - G2,VK-302,SY,ECEAIML-SECA,f
91,deepanath,Wednesday,08:30 - 10:30,Project-Based Learning-I (G1),VK-301,SY,ECEAIML-SECA,f
92,arpitadeodikar,Wednesday,10:45 - 11:45,Calculus and Statistical Methods (CSM),DR-405,SY,ECEAIML-SECA,f
93,ujjawalarawandale,Wednesday,11:45 - 12:45,Digital Electronics (DE),DR-405,SY,ECEAIML-SECA,f
94,chetankhadse,Thursday,09:30 - 10:30,Signals and Systems (SS),DR-405,SY,ECEAIML-SECA,f
95,ujjawalarawandale,Thursday,10:45 - 12:45,Digital Electronics (DE) - G3,VK-302,SY,ECEAIML-SECA,f
96,chetankhadse,Thursday,10:45 - 12:45,Project-Based Learning-I (G2),VK-301,SY,ECEAIML-SECA,f
97,shatakshibhamre,Thursday,13:30 - 14:30,Spiritual and Cultural Heritage (SCH),DR-405,SY,ECEAIML-SECA,f
98,shatakshibhamre,Thursday,14:30 - 15:30,Spiritual and Cultural Heritage (SCH),DR-405,SY,ECEAIML-SECA,f
99,ujjawalarawandale,Friday,08:30 - 09:30,Digital Electronics (DE),DR-405,SY,ECEAIML-SECA,f
100,arpitadeodikar,Friday,09:30 - 10:30,Calculus and Statistical Methods (CSM),DR-405,SY,ECEAIML-SECA,f
101,chetankhadse,Friday,11:45 - 12:45,Signals and Systems (SS),DR-405,SY,ECEAIML-SECA,f
102,poojagundewar,Monday,08:30 - 09:30,Signals and Systems (SS),DR-406,SY,ECEAIML-SECB,f
103,nathraojadhav,Monday,09:30 - 10:30,Digital Electronics (DE),DR-406,SY,ECEAIML-SECB,f
104,sanjaykumarkinge,Monday,10:45 - 12:45,Project Based Learning (PBL)-G3,VK-301,SY,ECEAIML-SECB,f
105,nathraojadhav,Monday,10:45 - 12:45,Digital Electronics (DE)-G1,VK-302,SY,ECEAIML-SECB,f
106,rajkumarkomati,Tuesday,08:30 - 10:30,Digital Electronics (DE)-G2,JN-305,SY,ECEAIML-SECB,f
107,poojagundewar,Tuesday,10:45 - 11:45,Signals and Systems (SS),DR-406,SY,ECEAIML-SECB,f
108,arpitadeodikar,Tuesday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECB,f
109,arpitadeodikar,Wednesday,08:30 - 09:30,Calculus and Statistical Methods (CSM),DR-405,SY,ECEAIML-SECB,f
110,nathraojadhav,Wednesday,09:30 - 10:30,Digital Electronics (DE),DR-405,SY,ECEAIML-SECB,f
111,mrunalannadate,Wednesday,10:45 - 12:45,Project Based Learning (PBL)-G2,VK-301,SY,ECEAIML-SECB,f
112,nathraojadhav,Wednesday,10:45 - 12:45,Digital Electronics (DE)-G3,JN-305,SY,ECEAIML-SECB,f
113,nathraojadhav,Thursday,09:30 - 10:30,Digital Electronics (DE),DR-406,SY,ECEAIML-SECB,f
114,poojagundewar,Thursday,10:45 - 11:45,Signals and Systems (SS),DR-406,SY,ECEAIML-SECB,f
115,arpitadeodikar,Thursday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECB,f
116,anjaliaskhedkar,Thursday,13:30 - 15:30,Project Based Learning (PBL)-G1,KS- 404 ,SY,ECEAIML-SECB,f
117,amolsajjan,Thursday,14:30 - 15:30,ESD,DR-406,SY,ECEAIML-SECB,f
118,poojagundewar,Friday,09:30 - 10:30,Signals and Systems - Tu-rial,DR-406,SY,ECEAIML-SECB,f
119,arpitadeodikar,Friday,10:45 - 11:45,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECB,f
120,amolsajjan,Friday,11:45 - 12:45,ESD,DR-406,SY,ECEAIML-SECB,f
121,shatakshibhamre,Friday,13:30 - 14:30,Spiritual and Cultural Heritage,DR-406,SY,ECEAIML-SECB,f
122,shatakshibhamre,Friday,14:30 - 15:30,Spiritual and Cultural Heritage,DR-406,SY,ECEAIML-SECB,f
123,chetankhadse,Monday,08:30 - 09:30,Signals and Systems (SS),DR-405,SY,ECEAIML-SECC,f
124,mrunalannadate,Monday,09:30 - 10:30,Digital Electronics (DE),DR-405,SY,ECEAIML-SECC,f
125,mrunalannadate,Monday,10:45 - 12:45,Digital Electronics (DE)-G3,JN-305,SY,ECEAIML-SECC,f
126,anilhiwale,Monday,10:45 - 12:45,Project Based Learning (PBL)-G2,VK-411D,SY,ECEAIML-SECC,f
127,pratibhakshirsagar,Monday,13:30 - 14:30,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECC,f
128,chetankhadse,Tuesday,09:30 - 10:30,Signals and Systems (SS),DR-405,SY,ECEAIML-SECC,f
129,mrunalannadate,Tuesday,10:45 - 12:45,Digital Electronics (DE)-G1,JN-305,SY,ECEAIML-SECC,f
130,sunilsomani,Tuesday,10:45 - 12:45,Project Based Learning (PBL)-G3,VK-411D,SY,ECEAIML-SECC,f
131,chetankhadse,Tuesday,13:30 - 14:30,Signals and Systems (SS) - Tu-rial,DR-406,SY,ECEAIML-SECC,f
132,pratibhakshirsagar,Wednesday,08:30 - 09:30,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECC,f
133,mrunalannadate,Wednesday,09:30 - 10:30,Digital Electronics (DE),DR-406,SY,ECEAIML-SECC,f
134,chetankhadse,Wednesday,10:45 - 11:45,Signals and Systems (SS),DR-406,SY,ECEAIML-SECC,f
135,pratibhakshirsagar,Wednesday,11:45 - 12:45,CSM (Theory),DR-406,SY,ECEAIML-SECC,f
136,amolsajjan,Wednesday,13:30 - 14:30,ESD,DR-406,SY,ECEAIML-SECC,f
137,amolsajjan,Wednesday,14:30 - 15:30,ESD,DR-406,SY,ECEAIML-SECC,f
138,mrunalannadate,Thursday,08:30 - 10:30,Digital Electronics (DE) - G2,JN-305,SY,ECEAIML-SECC,f
139,anilhiwale,Thursday,08:30 - 10:30,Project Based Learning (PBL)-G1,VK-301,SY,ECEAIML-SECC,f
140,mrunalannadate,Thursday,10:45 - 11:45,Digital Electronics (DE),DR-405,SY,ECEAIML-SECC,f
141,pratibhakshirsagar,Thursday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-405,SY,ECEAIML-SECC,f
142,rajeevjoshi,Thursday,13:30 - 14:30,Spiritual and Cultural Heritage,DR-406,SY,ECEAIML-SECC,f
143,rajeevjoshi,Thursday,14:30 - 15:30,Spiritual and Cultural Heritage,DR-406,SY,ECEAIML-SECC,f
144,amolsajjan,Monday,08:30 - 09:30,ESD,DR-406,SY,ECEAIML-SECD,f
145,amolsajjan,Monday,09:30 - 10:30,ESD,DR-406,SY,ECEAIML-SECD,f
146,vanitatank,Monday,10:45 - 11:45,Signals and Systems (SS),DR-406,SY,ECEAIML-SECD,f
147,pratibhakshirsagar,Monday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECD,f
148,anilhiwale,Monday,13:30 - 14:30,Digital Electronics (DE),DR-406,SY,ECEAIML-SECD,f
149,vanitatank,Tuesday,09:30 - 10:30,Signals and Systems (SS),DR-406,SY,ECEAIML-SECD,f
150,anilhiwale,Tuesday,10:45 - 12:45,Digital Electronics (DE) - G1,VK-302,SY,ECEAIML-SECD,f
151,sanjaykumarkinge,Tuesday,10:45 - 12:45,Project Based Learning (PBL)-G3,VK-301,SY,ECEAIML-SECD,f
152,pratibhakshirsagar,Tuesday,13:30 - 14:30,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECD,f
153,anilhiwale,Wednesday,09:30 - 10:30,PBL-I Practical Practice,KS- 404 ,SY,ECEAIML-SECD,f
154,vanitatank,Wednesday,10:45 - 11:45,Digital Electronics (DE),DR-406,SY,ECEAIML-SECD,f
155,pratibhakshirsagar,Wednesday,11:45 - 12:45,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECD,f
156,anilhiwale,Wednesday,13:30 - 15:30,Digital Electronics (DE)-G2,JN-305,SY,ECEAIML-SECD,f
157,mrunalannadate,Wednesday,13:30 - 15:30,Project Based Learning (PBL)-G1,VK-301,SY,ECEAIML-SECD,f
158,pratibhakshirsagar,Thursday,09:30 - 10:30,Calculus and Statistical Methods (CSM),DR-406,SY,ECEAIML-SECD,f
159,anilhiwale,Thursday,10:45 - 11:45,Digital Electronics (DE),DR-406,SY,ECEAIML-SECD,f
160,vanitatank,Thursday,11:45 - 12:45,Signals and Systems (SS) - Tu-rial,DR-406,SY,ECEAIML-SECD,f
161,vanitatank,Friday,09:30 - 10:30,Signals and Systems (SS),DR-406,SY,ECEAIML-SECD,f
162,anilhiwale,Friday,10:45 - 12:45,Digital Electronics (DE)-G3,JN-305,SY,ECEAIML-SECD,f
163,anjaliaskhedkar,Friday,10:45 - 12:45,Project Based Learning (PBL)-G2,VK-411D,SY,ECEAIML-SECD,f
164,rajeevjoshi,Friday,13:30 - 14:30,Spiritual and Cultural Heritage,DR-406,SY,ECEAIML-SECD,f
