id,username,day,time,course,venue,academicyear,division,is_rescheduled
335,anujaaskhedkar,Thursday,09:30 - 10:30,VLSI Design,JN-106,TY,ECEAIML-SECB,f
336,poojagundewar,Thursday,09:30 - 10:30,Mechatronics,JN-107,TY,ECEAIML-SECB,f
337,vinodkumarjadhav,Thursday,09:30 - 10:30,Digital Communication,KS-407,TY,ECEAIML-SECB,f
338,priyamvadamahajani,Thursday,10:45 - 11:45,Optimization Techniques,JN-107,TY,ECEAIML-SECB,f
339,alkabarhatte,Thursday,11:45 - 12:45,Artificial Intelligence & ML,JN-107,TY,ECEAIML-SECB,f
340,sneharanade,Thursday,13:30 - 14:30,Managing Conflicts Peacefully,JN-107,TY,ECEAIML-SECB,f
341,sneharanade,Thursday,14:30 - 15:30,Managing Conflicts Peacefully,JN-107,TY,ECEAIML-SECB,f
342,prajaktapardeshi,Thursday,15:30 - 17:30,Database Mangement System-G1,JN-306A,TY,ECEAIML-SECB,f
343,mrunalannadate,Friday,08:30 - 10:30,Project Based Learning - III - G3,VK-411C,TY,ECEAIML-SECB,f
344,alkabarhatte,Friday,10:45 - 12:45,Artificial Intelligence & ML-G3,VK-411C,TY,ECEAIML-SECB,f
345,priyamvadamahajani,Friday,10:45 - 12:45,Optimization Techniques-G1,JN-306B,TY,ECEAIML-SECB,f
346,prajaktapardeshi,Friday,10:45 - 12:45,Database Mangement System-G2,JN-306A,TY,ECEAIML-SECB,f
347,alkabarhatte,Friday,13:30 - 15:30,Artificial Intelligence & ML-G2,VK-411C,TY,ECEAIML-SECB,f
348,priyamvadamahajani,Friday,13:30 - 15:30,Optimization Techniques-G3,JN-306B,TY,ECEAIML-SECB,f
349,arunmali,Friday,13:30 - 15:30,Project Based Learning - III - G1,JN-306A,TY,ECEAIML-SECB,f
350,prajaktapardeshi,Friday,15:30 - 17:30,Database Mangement System-G3,JN-110B,TY,ECEAIML-SECB,f
351,sumitramotade,Monday,08:30 - 10:30,Artificial Intelligence & ML-G1,VK-411C,TY,ECEAIML-SECC,f
352,priyamvadamahajani,Monday,08:30 - 10:30,Optimization Techniques-G2,JN-306B,TY,ECEAIML-SECC,f
353,alkabarhatte,Monday,08:30 - 10:30,Database Mangement System-G3,JN-110B,TY,ECEAIML-SECC,f
354,sumitramotade,Monday,10:45 - 11:45,Artificial Intelligence & ML,JN-106,TY,ECEAIML-SECC,f
355,vanitatank,Monday,11:45 - 12:45,Optimization Technique,JN-106,TY,ECEAIML-SECC,f
356,anujaaskhedkar,Monday,13:30 - 15:30,VLSI Design-G1,VK-411A,TY,ECEAIML-SECC,f
357,poojagundewar,Monday,13:30 - 15:30,Mechatronics-G1,VK-206A,TY,ECEAIML-SECC,f
358,vinodkumarjadhav,Monday,13:30 - 15:30,Digital Communication-G1,VK-306,TY,ECEAIML-SECC,f
359,amolsajjan,Monday,15:30 - 16:30,Employment Skill Development,JN-107,TY,ECEAIML-SECC,f
360,sunitakulkarni,Tuesday,09:30 - 10:30,Digital Signal Processing,KS-406,TY,ECEAIML-SECC,f
361,anujaaskhedkar,Tuesday,09:30 - 10:30,VLSI Design,JN-106,TY,ECEAIML-SECC,f
362,poojagundewar,Tuesday,09:30 - 10:30,Mechatronics,JN-107,TY,ECEAIML-SECC,f
363,vinodkumarjadhav,Tuesday,09:30 - 10:30,Digital Communication,KS-407,TY,ECEAIML-SECC,f
364,sumitramotade,Tuesday,10:45 - 11:45,Artificial Intelligence & ML,JN-107,TY,ECEAIML-SECC,f
365,priyamvadamahajani,Tuesday,11:45 - 12:45,Optimization Techniques,JN-107,TY,ECEAIML-SECC,f
366,anujaaskhedkar,Tuesday,13:30 - 15:30,VLSI Design-G2,VK-411A,TY,ECEAIML-SECC,f
367,poojagundewar,Tuesday,13:30 - 15:30,Mechatronics-G2,VK-206A,TY,ECEAIML-SECC,f
368,vinodkumarjadhav,Tuesday,13:30 - 15:30,Digital Communication-G2,VK-306,TY,ECEAIML-SECC,f
369,sunitakulkarni,Tuesday,13:30 - 15:30,Digital Signal Processing - G2,VK-207A,TY,ECEAIML-SECC,f
370,dhanshreeghate,Wednesday,08:30 - 09:30,Managing Conflicts Peacefully,JN-107,TY,ECEAIML-SECC,f
371,sunitakulkarni,Wednesday,09:30 - 10:30,Digital Signal Processing,KS-406,TY,ECEAIML-SECC,f
372,anujaaskhedkar,Wednesday,09:30 - 10:30,VLSI Design,JN-106,TY,ECEAIML-SECC,f
373,poojagundewar,Wednesday,09:30 - 10:30,Mechatronics,JN-107,TY,ECEAIML-SECC,f
374,vinodkumarjadhav,Wednesday,09:30 - 10:30,Digital Communication,KS-407,TY,ECEAIML-SECC,f
375,alkabarhatte,Wednesday,10:45 - 12:45,Artificial Intelligence & ML-G3,VK-411C,TY,ECEAIML-SECC,f
376,priyamvadamahajani,Wednesday,10:45 - 12:45,Optimization Techniques-G1,JN-306B,TY,ECEAIML-SECC,f
377,vaidehideshmukh,Wednesday,10:45 - 12:45,Database Mangement System-G2,JN-306A,TY,ECEAIML-SECC,f
378,anujaaskhedkar,Wednesday,13:30 - 15:30,VLSI Design - G3,VK-411A,TY,ECEAIML-SECC,f
379,dhanshreeghate,Thursday,08:30 - 09:30,Managing Conflicts Peacefully,JN-107,TY,ECEAIML-SECC,f
380,sunitakulkarni,Thursday,09:30 - 10:30,Digital Signal Processing,KS-406,TY,ECEAIML-SECC,f
381,anujaaskhedkar,Thursday,09:30 - 10:30,VLSI Design,JN-106,TY,ECEAIML-SECC,f
382,poojagundewar,Thursday,09:30 - 10:30,Mechatronics,JN-107,TY,ECEAIML-SECC,f
383,vinodkumarjadhav,Thursday,09:30 - 10:30,Digital Communication,KS-407,TY,ECEAIML-SECC,f
384,vanitatank,Thursday,10:45 - 11:45,Optimization Techniques,JN-106,TY,ECEAIML-SECC,f
385,sumitramotade,Thursday,11:45 - 12:45,Artificial Intelligence & ML,JN-106,TY,ECEAIML-SECC,f
386,sumitramotade,Thursday,13:30 - 15:30,Artificial Intelligence & ML-G2,VK-411C,TY,ECEAIML-SECC,f
387,gauravnarkhede,Thursday,13:30 - 15:30,Project Based Learning - III - G1,KS-403,TY,ECEAIML-SECC,f
388,vanitatank,Thursday,13:30 - 15:30,Optimization Techniques - G3,JN-306B,TY,ECEAIML-SECC,f
389,amolsajjan,Thursday,15:30 - 16:30,Employment Skill Development,JN-107,TY,ECEAIML-SECC,f
390,alkabarhatte,Friday,08:30 - 10:30,Project Based Learning - III - G3,VK-411C,TY,ECEAIML-SECC,f
391,rakhikhedkar,Friday,10:45 - 12:45,Project Based Learning - III - G2,VK-411A,TY,ECEAIML-SECC,f
392,vaidehideshmukh,Friday,10:45 - 12:45,Database Mangement System-G1,JN-306A,TY,ECEAIML-SECC,f
393,sunitakulkarni,Friday,13:30 - 15:30,Digital Signal Processing,VK-207A,TY,ECEAIML-SECC,f
394,bhaktiparanjape,Monday,08:30 - 09:30,PE-III: Natural Language Processing,DR-405,LY,ECEAIML-SECA,f
395,vaidehideshmukh,Monday,09:30 - 10:30,AI Comuting Platforms,DR-405,LY,ECEAIML-SECA,f
396,apurvanaik,Monday,09:30 - 10:30,IoT architecture and Protocol,VK-411A,LY,ECEAIML-SECA,f
397,vaidehideshmukh,Monday,10:45 - 12:45 ,AI Comuting Platforms-G3,VK-411B,LY,ECEAIML-SECA,f
398,vaidehideshmukh,Tuesday,08:30 - 09:30,AI Comuting Platforms,DR-405,LY,ECEAIML-SECA,f
399,apurvanaik,Tuesday,08:30 - 09:30,IoT architecture and Protocol,DR-405,LY,ECEAIML-SECA,f
400,vaidehideshmukh,Tuesday,10:45 - 12:45 ,AI Comuting Platforms-G2,VK-411B,LY,ECEAIML-SECA,f
401,raghunathbhadade,Tuesday,13:30 - 15:30,Capstone Project,VK-411D,LY,ECEAIML-SECA,f
402,bhaktiparanjape,Wednesday,08:30 - 09:30,PE-III: Natural Language Processing,DR-405,LY,ECEAIML-SECA,f
403,apurvanaik,Wednesday,09:30 - 10:30,IoT architecture and Protocol,DR-405,LY,ECEAIML-SECA,f
404,bhaktiparanjape,Wednesday,10:45 - 12:45 ,PE-III: Natural Language Processing-G1,KS-405,LY,ECEAIML-SECA,f
405,apurvanaik,Wednesday,13:30 - 15:30,IoT architecture and Protocol -G1,DR-406,LY,ECEAIML-SECA,f
406,raghunathbhadade,Wednesday,13:30 - 15:30,Capstone Project - G2,VK-411C,LY,ECEAIML-SECA,f
407,vaidehideshmukh,Thursday,09:30 - 10:30,AI Comuting Platforms,DR-406,LY,ECEAIML-SECA,f
408,bhaktiparanjape,Thursday,10:45 - 12:45 ,PE-III: Natural Language Processing-G2,KS-405,LY,ECEAIML-SECA,f
409,bhaktiparanjape,Thursday,13:30 - 14:30 ,PE-III: Natural Language Processing-G1,KS-405,LY,ECEAIML-SECA,f
410,bhaktiparanjape,Friday,08:30 - 09:30,PE-III: Natural Language Processing,DR-405,LY,ECEAIML-SECA,f
411,bhaktiparanjape,Monday,08:30 - 09:30,PE-III: Natural Language Processing,DR-405,LY,ECE-SECA,f
412,manishakowdiki,Monday,09:30 - 10:30,AIML,JN-305A ,LY,ECE-SECA,f
413,sarikapatil,Monday,10:45 - 12:45 ,DeepNeuralNetwork-G1,VK-411B,LY,ECE-SECA,f
414,sarikapatil,Monday,13:30 - 14:30 ,DeepNeuralNetwork,DR-405,LY,ECE-SECA,f
415,manishakowdiki,Tuesday,09:30 - 10:30 ,AIML-G1,DR-405,LY,ECE-SECA,f
416,sarikapatil,Monday,13:30 - 14:30 ,DeepNeuralNetwork,DR-405,LY,ECE-SECA,f
417,bhaktiparanjape,Wednesday,08:30 - 09:30,PE-III: Natural Language Processing,DR-405,LY,ECE-SECA,f
418,manishakowdiki,Wednesday,09:30 - 10:30 ,AIML,DR-405,LY,ECE-SECA,f
419,bhaktiparanjape,Wednesday,10:45 - 12:45 ,PE-III: Natural Language Processing-G1,KS-405,LY,ECE-SECA,f
420,manishakowdiki,Wednesday,13:30 - 15:30,AIML-G3,VK-411C,LY,ECE-SECA,f
421,bhaktiparanjape,Friday,08:30 - 09:30 ,PE-III: Natural Language Processing,DR-405,LY,ECE-SECA,f
422,manishakowdiki,Friday,09:30 - 10:30 ,AIML,DR-405,LY,ECE-SECA,f
423,manishakowdiki,Thurday,08:30 - 10:30 ,AIML-G2,VK-411D,LY,ECE-SECA,f
424,bhaktiparanjape,Thurday,10:45 - 12:45 ,PE-III: Natural Language Processing-G1,KS-405,LY,ECE-SECA,f
425,sarikapatil,Friday,10:45 - 12:45 ,DeepNeuralNetwork-G2,VK-411B,LY,ECE-SECA,f
426,amitnehete,Monday,11:45 - 11:45 ,SmartGridSystem,DR-405,LY,EACE-SECA,f
427,trushitachaware,Monday,13:30 - 14:30,CyberSecurity,DR-405,LY,EACE-SECA,f
428,amitnehete,Tuesday,08:30 - 10:30 ,SmartGridSystem-G1,VK-306,LY,EACE-SECA,f
429,amitnehete,Tuesday,08:30 - 10:30 ,SmartGridSystem-G1,VK-306,LY,EACE-SECA,f
430,trushitachaware,Tuesday,10:45 - 11:45 ,CyberSecurity,DR-405,LY,EACE-SECA,f
431,amitnehete,Tuesday,13:30 - 15:30,SmartGridSystem-G3,JN-110A,LY,EACE-SECA,f
432,amitnehete,Wednesday,13:30 - 14:30,SmartGridSystem,DR-405,LY,EACE-SECA,f
433,amitnehete,Wednesday,10:45 - 12:45 ,SmartGridSystem-G2,DR-405,LY,EACE-SECA,f
434,dhanshreeghate,Monday,08:30 - 09:30,Managing Conflicts Peacefully (MCP),KS-406,TY,ECE-SECA,f
435,vibhapatel,Monday,09:30 - 10:30,Electromagnetics and Radiating Systems (ERS),KS-406,TY,ECE-SECA,f
436,manishakumawat,Monday,09:30 - 10:30,Artificial Neural Network (ANN),KS-407,TY,ECE-SECA,f
437,savitrijadhav,Monday,09:30 - 10:30,Embedded System & RTOS (ES&RTOS),JN-106,TY,ECE-SECA,f
438,anjaliaskhedkar,Monday,10:45 - 11:45,Digital Communication (DC),KS-406,TY,ECE-SECA,f
439,rupalikute,Monday,11:45 - 12:45,Digital Signal Processing (DSP),KS-406,TY,ECE-SECA,f
440,rupalikute,Monday,13:30 - 15:30,Digital Signal Processing (DSP Practical)-G1,VK-207,TY,ECE-SECA,f
441,anjaliaskhedkar,Monday,13:30 - 15:30,Digital Communication (DC Practical)-G2,VK-306,TY,ECE-SECA,f
442,ujjawalarawandale,Monday,13:30 - 15:30,Simulation Lab (SL Practical)-G3,JN-110A,TY,ECE-SECA,f
443,rupalikute,Tuesday,10:45 - 11:45,Digital Signal Processing (DSP),KS-406,TY,ECE-SECA,f
444,anjaliaskhedkar,Tuesday,11:45 - 12:45,Digital Communication (DC),KS-406,TY,ECE-SECA,f
445,savitrijadhav,Tuesday,11:45 - 12:45,Embedded System & RTOS (ES&RTOS),VK-411B,TY,ECE-SECA,f
446,manishakumawat,Tuesday,11:45 - 12:45,Artificial Neural Network (ANN),VK-411C,TY,ECE-SECA,f
447,vibhapatel,Tuesday,13:30 - 15:30,Electromagnetics and Radiating Systems (ERS)-G1,KS-406,TY,ECE-SECA,f
448,manishakumawat,Tuesday,13:30 - 15:30,Artificial Neural Network (ANN)-G1,KS-407,TY,ECE-SECA,f
449,savitrijadhav,Tuesday,13:30 - 15:30,Embedded System & RTOS (ES&RTOS)-G1,JN-107,TY,ECE-SECA,f
450,savitrijadhav,Wednesday,08:30 - 10:30,Embedded System & RTOS (ES&RTOS)-G3,KS-406,TY,ECE-SECA,f
451,anjaliaskhedkar,Wednesday,10:45 - 11:45,Digital Communication (DC),KS-406,TY,ECE-SECA,f
452,rupalikute,Wednesday,13:30 - 15:30,Digital Signal Processing (DSP)-G3,VK-207,TY,ECE-SECA,f
453,anjaliaskhedkar,Wednesday,13:30 - 15:30,Digital Communication (DC)-G1,VK-306,TY,ECE-SECA,f
454,sunitakulkarni,Wednesday,13:30 - 15:30,Simulation Lab (SL Practical)-G2,JN-110A,TY,ECE-SECA,f
455,amolsajjan,Wednesday,15:30 - 16:30,Employment Skill Development (ESD),KS-406,TY,ECE-SECA,f
456,rupalikute,Thursday,10:45 - 12:45,Digital Signal Processing (DSP)-G2,VK-207,TY,ECE-SECA,f
457,anjaliaskhedkar,Thursday,10:45 - 12:45,Digital Communication (DC)-G3,VK-207,TY,ECE-SECA,f
458,arunmali,Thursday,10:45 - 12:45,Project Based Learning (PBL)-G1,VK-306,TY,ECE-SECA,f
459,savitrijadhav,Thursday,13:30 - 15:30,Embedded System & RTOS (ES&RTOS)-G2,VK-411B,TY,ECE-SECA,f
460,manishakumawat,Thursday,13:30 - 15:30,Artificial Neural Network (ANN)-G2,JN-110A,TY,ECE-SECA,f
461,dhanshreeghate,Friday,08:30 - 09:30,Managing Conflicts Peacefully (MCP),KS-406,TY,ECE-SECA,f
462,vibhapatel,Friday,09:30 - 10:30,ERS,KS-406,TY,ECE-SECA,f
463,manishakumawat,Friday,09:30 - 10:30,ANN,KS-407,TY,ECE-SECA,f
464,savitrijadhav,Friday,09:30 - 10:30,ES&RTOS,JN-106,TY,ECE-SECA,f
465,vinodkumarjadhav,Friday,10:45 - 11:45,Simulation Lab (SL Practical)-G1,JN-110A,TY,ECE-SECA,f
466,rupalikute,Friday,10:45 - 12:45,Project Based Learning (PBL)-G2,KS-403,TY,ECE-SECA,f
467,rupalikute,Friday,11:45 - 12:45,Project Based Learning (PBL)-G3,VK-411A,TY,ECE-SECA,f
468,vibhapatel,Monday,09:30 - 10:30,Electromagnetics and Radiating Systems (ERS),KS-406,TY,ECE-SECB,f
469,manishakumawat,Monday,09:30 - 10:30,Artificial Neural Network (ANN),KS-407,TY,ECE-SECB,f
470,savitrijadhav,Monday,09:30 - 10:30,Embedded System & RTOS,JN-106,TY,ECE-SECB,f
471,paruljadhav,Monday,10:45 - 12:45,Digital Signal Processing (DSP)-G1,VK-207,TY,ECE-SECB,f
472,sunilsomani,Monday,10:45 - 12:45,Digital Communication (DC)-G2,VK-306,TY,ECE-SECB,f
473,vinodkumarjadhav,Monday,10:45 - 12:45,Simulation Lab (SL)-G3,JN-110A,TY,ECE-SECB,f
474,paruljadhav,Monday,13:30 - 14:30,Digital Signal Processing (DSP),KS-406,TY,ECE-SECB,f
475,sunilsomani,Monday,14:30 - 15:30,Digital Communication (DC),KS-406,TY,ECE-SECB,f
476,amolsajjan,Monday,15:30 - 16:30,Employment Skill Development (ESD),KS-407,TY,ECE-SECB,f
477,rupalikute,Tuesday,08:30 - 10:30,Project Based Learning (PBL)-G2,KS-403,TY,ECE-SECB,f
478,ujjawalarawandale,Tuesday,10:45 - 12:45,Simulation Lab (SL)-G1,JN-110A,TY,ECE-SECB,f
479,rakhikhedkar,Tuesday,10:45 - 12:45,Project Based Learning (PBL)-G3,KS-403,TY,ECE-SECB,f
480,manishakumawat,Tuesday,10:45 - 11:45,Artificial Neural Network (ANN)-g1,VK-411C,TY,ECE-SECB,f
481,vibhapatel,Tuesday,10:45 - 11:45,Electromagnetics and Radiating Systems (ERS)-g1,VK-305,TY,ECE-SECB,f
482,savitrijadhav,Wednesday,08:30 - 10:30,Embedded System & RTOS-G3,VK-411B,TY,ECE-SECB,f
483,sunitakulkarni,Wednesday,10:45 - 12:45,Digital Signal Processing (DSP)-G2,VK-207,TY,ECE-SECB,f
484,sunilsomani,Wednesday,10:45 - 12:45,Digital Communication-G3,VK-306,TY,ECE-SECB,f
485,rakhikhedkar,Wednesday,10:45 - 12:45,Project Based Learning (PBL)-G1,KS-403,TY,ECE-SECB,f
486,sunilsomani,Wednesday,13:30 - 14:30,Digital Communication(DC),KS-406,TY,ECE-SECB,f
487,paruljadhav,Wednesday,14:30 - 15:30,Digital Signal Processing (DSP),KS-406,TY,ECE-SECB,f
488,amolsajjan,Wednesday,15:30 - 16:30,Employment Skill Development (ESD),KS-407,TY,ECE-SECB,f
489,rupalikute,Thursday,08:30 - 10:30,Digital Signal Processing (DSP)-G3,VK-305,TY,ECE-SECB,f
490,sunilsomani,Thursday,08:30 - 10:30,Digital Communication-G1,VK-306,TY,ECE-SECB,f
491,ujjawalarawandale,Thursday,08:30 - 10:30,Simulation Lab (SL)-G2,JN-110A,TY,ECE-SECB,f
492,paruljadhav,Thursday,10:45 - 11:45,Digital Signal Processing (DSP),KS-407,TY,ECE-SECB,f
493,sunilsomani,Thursday,11:45 - 12:45,Digital Communication(DC),KS-407,TY,ECE-SECB,f
494,savitrijadhav,Thursday,01:30 - 03:30,Embedded System & RTOS (ES&RTOS)-G2,VK-411B,TY,ECE-SECB,f
495,manishakumawat,Thursday,01:30 - 03:30,Artificial Neural Network (ANN)-G2,VK-411C,TY,ECE-SECB,f
496,vibhapatel,Friday,09:30 - 10:30,Electromagnetics and Radiating Systems (ERS),KS-406,TY,ECE-SECB,f
497,manishakumawat,Friday,09:30 - 10:30,Artificial Neural Network (ANN),KS-407,TY,ECE-SECB,f
498,savitrijadhav,Friday,09:30 - 10:30,Embedded System & RTOS (ES&RTOS),JN-106,TY,ECE-SECB,f
499,rasikabeohar,Friday,10:45 - 11:45,Managing Conflicts Peacefully (MCP),KS-406,TY,ECE-SECB,f
500,rasikabeohar,Friday,11:45 - 12:45,Managing Conflicts Peacefully (MCP),KS-406,TY,ECE-SECB,f
501,savitrijadhav,Friday,13:30 - 14:30,Embedded System & RTOS (ES&RTOS)-G3,VK-411B,TY,ECE-SECB,f
502,paruljadhav,Wednesday,15:30 - 16:30,BiologyPro,JN-809,TY,BIOAIML-SECA,f
503,paruljadhav,Friday,14:30 - 15:30,BiologyPro,JN-307,TY,BIOAIML-SECA,f
